,Quaternion.w,Quaternion.x,Quaternion.y,Quaternion.z,Translation.x,Translation.y,Translation.z,object_name,actions,label
34,0.970013279631437,-0.19125100594977598,-0.14942438577510098,0.013024707198079999,-60.5022249228967,196.744447645597,-60.5022249228967,bottle,Pull,valid
35,0.528924181897957,0.233540976139212,-0.7540095412360859,0.311716913228117,-123.295067046922,4.27224760562206,-123.295067046922,bottle,Pick_Serve,invalid
36,0.528924181897957,0.233540976139212,-0.7540095412360859,0.311716913228117,-123.295067046922,4.27224760562206,-123.295067046922,bottle,Pick_Clean,valid
37,0.528924181897957,0.233540976139212,-0.7540095412360859,0.311716913228117,-123.295067046922,4.27224760562206,-123.295067046922,bottle,Pour,invalid
38,0.528924181897957,0.233540976139212,-0.7540095412360859,0.311716913228117,-123.295067046922,4.27224760562206,-123.295067046922,bottle,Push,valid
39,0.528924181897957,0.233540976139212,-0.7540095412360859,0.311716913228117,-123.295067046922,4.27224760562206,-123.295067046922,bottle,Pull,valid
40,0.533181553757889,0.091523330994334,-0.8290193683250869,0.14166085400666598,-162.287110142024,68.7855977914747,-162.287110142024,bottle,Pick_Serve,valid
41,0.533181553757889,0.091523330994334,-0.8290193683250869,0.14166085400666598,-162.287110142024,68.7855977914747,-162.287110142024,bottle,Pick_Clean,valid
42,0.533181553757889,0.091523330994334,-0.8290193683250869,0.14166085400666598,-162.287110142024,68.7855977914747,-162.287110142024,bottle,Pour,invalid
43,0.533181553757889,0.091523330994334,-0.8290193683250869,0.14166085400666598,-162.287110142024,68.7855977914747,-162.287110142024,bottle,Push,invalid
44,0.533181553757889,0.091523330994334,-0.8290193683250869,0.14166085400666598,-162.287110142024,68.7855977914747,-162.287110142024,bottle,Pull,valid
45,0.8921025250116071,-0.21252444677430898,-0.393152537176181,-0.066464478506335,-129.811789535482,217.507586766785,-129.811789535482,bottle,Pick_Serve,valid
46,0.8921025250116071,-0.21252444677430898,-0.393152537176181,-0.066464478506335,-129.811789535482,217.507586766785,-129.811789535482,bottle,Pick_Clean,valid
47,0.8921025250116071,-0.21252444677430898,-0.393152537176181,-0.066464478506335,-129.811789535482,217.507586766785,-129.811789535482,bottle,Pour,invalid
48,0.8921025250116071,-0.21252444677430898,-0.393152537176181,-0.066464478506335,-129.811789535482,217.507586766785,-129.811789535482,bottle,Push,valid
49,0.8921025250116071,-0.21252444677430898,-0.393152537176181,-0.066464478506335,-129.811789535482,217.507586766785,-129.811789535482,bottle,Pull,valid
50,0.7574175015351591,0.293620283043731,-0.5660792645649529,0.140214564090745,-143.534564248477,29.598850958309697,-143.534564248477,bottle,Pick_Serve,invalid
51,0.7574175015351591,0.293620283043731,-0.5660792645649529,0.140214564090745,-143.534564248477,29.598850958309697,-143.534564248477,bottle,Pick_Clean,invalid
52,0.7574175015351591,0.293620283043731,-0.5660792645649529,0.140214564090745,-143.534564248477,29.598850958309697,-143.534564248477,bottle,Pour,invalid
53,0.7574175015351591,0.293620283043731,-0.5660792645649529,0.140214564090745,-143.534564248477,29.598850958309697,-143.534564248477,bottle,Push,valid
54,0.7574175015351591,0.293620283043731,-0.5660792645649529,0.140214564090745,-143.534564248477,29.598850958309697,-143.534564248477,bottle,Pull,valid
55,0.606705684008355,0.158384374855795,-0.7235390318491021,0.28864142492781,-152.71548186543302,43.7342731218489,-152.71548186543302,bottle,Pick_Serve,invalid
56,0.606705684008355,0.158384374855795,-0.7235390318491021,0.28864142492781,-152.71548186543302,43.7342731218489,-152.71548186543302,bottle,Pick_Clean,invalid
57,0.606705684008355,0.158384374855795,-0.7235390318491021,0.28864142492781,-152.71548186543302,43.7342731218489,-152.71548186543302,bottle,Pour,invalid
58,0.606705684008355,0.158384374855795,-0.7235390318491021,0.28864142492781,-152.71548186543302,43.7342731218489,-152.71548186543302,bottle,Push,invalid
59,0.606705684008355,0.158384374855795,-0.7235390318491021,0.28864142492781,-152.71548186543302,43.7342731218489,-152.71548186543302,bottle,Pull,invalid
60,0.524707536904714,0.126988664794352,-0.784074382676951,0.306240497254842,-138.761319104043,36.830191531104795,-138.761319104043,bottle,Pick_Serve,invalid
61,0.524707536904714,0.126988664794352,-0.784074382676951,0.306240497254842,-138.761319104043,36.830191531104795,-138.761319104043,bottle,Pick_Clean,invalid
62,0.524707536904714,0.126988664794352,-0.784074382676951,0.306240497254842,-138.761319104043,36.830191531104795,-138.761319104043,bottle,Pour,invalid
63,0.524707536904714,0.126988664794352,-0.784074382676951,0.306240497254842,-138.761319104043,36.830191531104795,-138.761319104043,bottle,Push,invalid
64,0.524707536904714,0.126988664794352,-0.784074382676951,0.306240497254842,-138.761319104043,36.830191531104795,-138.761319104043,bottle,Pull,invalid
65,0.8095231729041851,0.25501939364328896,-0.4981208887682,0.17751879215938698,-131.585441859723,51.339207353215706,-131.585441859723,bottle,Pick_Serve,invalid
66,0.8095231729041851,0.25501939364328896,-0.4981208887682,0.17751879215938698,-131.585441859723,51.339207353215706,-131.585441859723,bottle,Pick_Clean,invalid
67,0.8095231729041851,0.25501939364328896,-0.4981208887682,0.17751879215938698,-131.585441859723,51.339207353215706,-131.585441859723,bottle,Pour,invalid
68,0.8095231729041851,0.25501939364328896,-0.4981208887682,0.17751879215938698,-131.585441859723,51.339207353215706,-131.585441859723,bottle,Push,invalid
69,0.8095231729041851,0.25501939364328896,-0.4981208887682,0.17751879215938698,-131.585441859723,51.339207353215706,-131.585441859723,bottle,Pull,invalid
70,0.907559362543874,-0.219786278893796,-0.35027231418583105,-0.07307052062135902,-117.648110070765,248.03217544702002,-117.648110070765,bottle,Pick_Serve,invalid
71,0.907559362543874,-0.219786278893796,-0.35027231418583105,-0.07307052062135902,-117.648110070765,248.03217544702002,-117.648110070765,bottle,Pick_Clean,valid
72,0.907559362543874,-0.219786278893796,-0.35027231418583105,-0.07307052062135902,-117.648110070765,248.03217544702002,-117.648110070765,bottle,Pour,invalid
73,0.907559362543874,-0.219786278893796,-0.35027231418583105,-0.07307052062135902,-117.648110070765,248.03217544702002,-117.648110070765,bottle,Push,invalid
74,0.907559362543874,-0.219786278893796,-0.35027231418583105,-0.07307052062135902,-117.648110070765,248.03217544702002,-117.648110070765,bottle,Pull,invalid
75,0.795889145958729,0.088585890151294,-0.575502113740375,0.165862366109817,-170.028572109122,94.7400786184507,-170.028572109122,bottle,Pick_Serve,invalid
76,0.795889145958729,0.088585890151294,-0.575502113740375,0.165862366109817,-170.028572109122,94.7400786184507,-170.028572109122,bottle,Pick_Clean,valid
77,0.795889145958729,0.088585890151294,-0.575502113740375,0.165862366109817,-170.028572109122,94.7400786184507,-170.028572109122,bottle,Pour,invalid
78,0.795889145958729,0.088585890151294,-0.575502113740375,0.165862366109817,-170.028572109122,94.7400786184507,-170.028572109122,bottle,Push,invalid
79,0.795889145958729,0.088585890151294,-0.575502113740375,0.165862366109817,-170.028572109122,94.7400786184507,-170.028572109122,bottle,Pull,invalid
80,0.024631903768116,-0.022015284076734,-0.10210984834761501,0.9942244090014108,-7.724834539240231,112.912548390173,-7.724834539240231,bottle,Pick_Serve,invalid
81,0.024631903768116,-0.022015284076734,-0.10210984834761501,0.9942244090014108,-7.724834539240231,112.912548390173,-7.724834539240231,bottle,Pick_Clean,valid
82,0.024631903768116,-0.022015284076734,-0.10210984834761501,0.9942244090014108,-7.724834539240231,112.912548390173,-7.724834539240231,bottle,Pour,invalid
83,0.024631903768116,-0.022015284076734,-0.10210984834761501,0.9942244090014108,-7.724834539240231,112.912548390173,-7.724834539240231,bottle,Push,valid
84,0.024631903768116,-0.022015284076734,-0.10210984834761501,0.9942244090014108,-7.724834539240231,112.912548390173,-7.724834539240231,bottle,Pull,valid
85,0.9945116872425901,-0.030650951211253,-0.021842952566939,0.097621250508789,-12.2549487534574,164.367351805992,-12.2549487534574,bottle,Pick_Serve,invalid
86,0.9945116872425901,-0.030650951211253,-0.021842952566939,0.097621250508789,-12.2549487534574,164.367351805992,-12.2549487534574,bottle,Pick_Clean,invalid
87,0.9945116872425901,-0.030650951211253,-0.021842952566939,0.097621250508789,-12.2549487534574,164.367351805992,-12.2549487534574,bottle,Pour,invalid
88,0.9945116872425901,-0.030650951211253,-0.021842952566939,0.097621250508789,-12.2549487534574,164.367351805992,-12.2549487534574,bottle,Push,invalid
89,0.9945116872425901,-0.030650951211253,-0.021842952566939,0.097621250508789,-12.2549487534574,164.367351805992,-12.2549487534574,bottle,Pull,invalid
90,0.86716839826582,0.070678698736768,-0.483299843066798,0.0971841153974,-151.413790257068,94.1497893795775,-151.413790257068,bottle,Pick_Serve,valid
91,0.86716839826582,0.070678698736768,-0.483299843066798,0.0971841153974,-151.413790257068,94.1497893795775,-151.413790257068,bottle,Pick_Clean,valid
92,0.86716839826582,0.070678698736768,-0.483299843066798,0.0971841153974,-151.413790257068,94.1497893795775,-151.413790257068,bottle,Pour,invalid
93,0.86716839826582,0.070678698736768,-0.483299843066798,0.0971841153974,-151.413790257068,94.1497893795775,-151.413790257068,bottle,Push,valid
94,0.86716839826582,0.070678698736768,-0.483299843066798,0.0971841153974,-151.413790257068,94.1497893795775,-151.413790257068,bottle,Pull,valid
0,0.091595551,-0.700056041,0.005928211,0.708164283,-235.15857569999997,30.48795143,-235.15857569999997,pizza,Pick_Serve,valid
1,0.091595551,-0.700056041,0.005928211,0.708164283,-235.15857569999997,30.48795143,-235.15857569999997,pizza,Pick_Clean,valid
2,0.091595551,-0.700056041,0.005928211,0.708164283,-235.15857569999997,30.48795143,-235.15857569999997,pizza,Pour,invalid
3,0.091595551,-0.700056041,0.005928211,0.708164283,-235.15857569999997,30.48795143,-235.15857569999997,pizza,Push,valid
4,0.091595551,-0.700056041,0.005928211,0.708164283,-235.15857569999997,30.48795143,-235.15857569999997,pizza,Pull,valid
5,-0.064189338,0.72856971,-0.00456462,-0.6819421309999999,-209.9039781,24.22732361,-209.9039781,pizza,Pick_Serve,valid
6,-0.064189338,0.72856971,-0.00456462,-0.6819421309999999,-209.9039781,24.22732361,-209.9039781,pizza,Pick_Clean,valid
7,-0.064189338,0.72856971,-0.00456462,-0.6819421309999999,-209.9039781,24.22732361,-209.9039781,pizza,Pour,invalid
8,-0.064189338,0.72856971,-0.00456462,-0.6819421309999999,-209.9039781,24.22732361,-209.9039781,pizza,Push,valid
9,-0.064189338,0.72856971,-0.00456462,-0.6819421309999999,-209.9039781,24.22732361,-209.9039781,pizza,Pull,valid
10,0.046021966,-0.6744126340000001,0.040888122,0.735783758,-218.1694913,26.56009998,-218.1694913,pizza,Pick_Serve,valid
11,0.046021966,-0.6744126340000001,0.040888122,0.735783758,-218.1694913,26.56009998,-218.1694913,pizza,Pick_Clean,valid
12,0.046021966,-0.6744126340000001,0.040888122,0.735783758,-218.1694913,26.56009998,-218.1694913,pizza,Pour,invalid
13,0.046021966,-0.6744126340000001,0.040888122,0.735783758,-218.1694913,26.56009998,-218.1694913,pizza,Push,valid
14,0.046021966,-0.6744126340000001,0.040888122,0.735783758,-218.1694913,26.56009998,-218.1694913,pizza,Pull,valid
15,-0.04056902,0.709198746,-0.13628853800000001,-0.690519173,-224.37199840000002,50.22221502,-224.37199840000002,pizza,Pick_Serve,valid
16,-0.04056902,0.709198746,-0.13628853800000001,-0.690519173,-224.37199840000002,50.22221502,-224.37199840000002,pizza,Pick_Clean,valid
17,-0.04056902,0.709198746,-0.13628853800000001,-0.690519173,-224.37199840000002,50.22221502,-224.37199840000002,pizza,Pour,invalid
18,-0.04056902,0.709198746,-0.13628853800000001,-0.690519173,-224.37199840000002,50.22221502,-224.37199840000002,pizza,Push,valid
19,-0.04056902,0.709198746,-0.13628853800000001,-0.690519173,-224.37199840000002,50.22221502,-224.37199840000002,pizza,Pull,valid
20,0.088440227,-0.68742284,0.028290352,0.720297037,-237.8505944,33.58387069,-237.8505944,pizza,Pick_Serve,valid
21,0.088440227,-0.68742284,0.028290352,0.720297037,-237.8505944,33.58387069,-237.8505944,pizza,Pick_Clean,valid
22,0.088440227,-0.68742284,0.028290352,0.720297037,-237.8505944,33.58387069,-237.8505944,pizza,Pour,invalid
23,0.088440227,-0.68742284,0.028290352,0.720297037,-237.8505944,33.58387069,-237.8505944,pizza,Push,valid
24,0.088440227,-0.68742284,0.028290352,0.720297037,-237.8505944,33.58387069,-237.8505944,pizza,Pull,valid
25,-0.02789993,0.7818594459999999,-0.088724724,-0.616478162,-208.5323147,32.15312395,-208.5323147,pizza,Pick_Serve,invalid
26,-0.02789993,0.7818594459999999,-0.088724724,-0.616478162,-208.5323147,32.15312395,-208.5323147,pizza,Pick_Clean,valid
27,-0.02789993,0.7818594459999999,-0.088724724,-0.616478162,-208.5323147,32.15312395,-208.5323147,pizza,Pour,invalid
28,-0.02789993,0.7818594459999999,-0.088724724,-0.616478162,-208.5323147,32.15312395,-208.5323147,pizza,Push,valid
29,-0.02789993,0.7818594459999999,-0.088724724,-0.616478162,-208.5323147,32.15312395,-208.5323147,pizza,Pull,valid
30,-0.035708323,0.7201102690000001,-0.138069629,-0.679045575,-203.9610156,50.58195733,-203.9610156,pizza,Pick_Serve,invalid
31,-0.035708323,0.7201102690000001,-0.138069629,-0.679045575,-203.9610156,50.58195733,-203.9610156,pizza,Pick_Clean,valid
32,-0.035708323,0.7201102690000001,-0.138069629,-0.679045575,-203.9610156,50.58195733,-203.9610156,pizza,Pour,invalid
33,-0.035708323,0.7201102690000001,-0.138069629,-0.679045575,-203.9610156,50.58195733,-203.9610156,pizza,Push,valid
34,-0.035708323,0.7201102690000001,-0.138069629,-0.679045575,-203.9610156,50.58195733,-203.9610156,pizza,Pull,valid
35,-0.021265767999999997,0.7814849909999999,-0.09508836400000001,-0.616268755,-242.5027412,31.56654551,-242.5027412,pizza,Pick_Serve,valid
36,-0.021265767999999997,0.7814849909999999,-0.09508836400000001,-0.616268755,-242.5027412,31.56654551,-242.5027412,pizza,Pick_Clean,valid
37,-0.021265767999999997,0.7814849909999999,-0.09508836400000001,-0.616268755,-242.5027412,31.56654551,-242.5027412,pizza,Pour,invalid
38,-0.021265767999999997,0.7814849909999999,-0.09508836400000001,-0.616268755,-242.5027412,31.56654551,-242.5027412,pizza,Push,valid
39,-0.021265767999999997,0.7814849909999999,-0.09508836400000001,-0.616268755,-242.5027412,31.56654551,-242.5027412,pizza,Pull,valid
40,-0.08155894400000001,0.7171451790000001,-0.12317951699999999,-0.681085705,-244.8845762,56.27682008,-244.8845762,pizza,Pick_Serve,valid
41,-0.08155894400000001,0.7171451790000001,-0.12317951699999999,-0.681085705,-244.8845762,56.27682008,-244.8845762,pizza,Pick_Clean,valid
42,-0.08155894400000001,0.7171451790000001,-0.12317951699999999,-0.681085705,-244.8845762,56.27682008,-244.8845762,pizza,Pour,invalid
43,-0.08155894400000001,0.7171451790000001,-0.12317951699999999,-0.681085705,-244.8845762,56.27682008,-244.8845762,pizza,Push,valid
44,-0.08155894400000001,0.7171451790000001,-0.12317951699999999,-0.681085705,-244.8845762,56.27682008,-244.8845762,pizza,Pull,valid
45,0.164516059,-0.6191123820000001,-0.020803043,0.7675946570000001,-220.4859147,39.22283238,-220.4859147,pizza,Pick_Serve,valid
46,0.164516059,-0.6191123820000001,-0.020803043,0.7675946570000001,-220.4859147,39.22283238,-220.4859147,pizza,Pick_Clean,valid
47,0.164516059,-0.6191123820000001,-0.020803043,0.7675946570000001,-220.4859147,39.22283238,-220.4859147,pizza,Pour,invalid
48,0.164516059,-0.6191123820000001,-0.020803043,0.7675946570000001,-220.4859147,39.22283238,-220.4859147,pizza,Push,valid
49,0.164516059,-0.6191123820000001,-0.020803043,0.7675946570000001,-220.4859147,39.22283238,-220.4859147,pizza,Pull,valid
50,-0.19025542,0.7101600509999999,-0.06650459,-0.674575953,-211.9832165,72.7460566,-211.9832165,pizza,Pick_Serve,valid
51,-0.19025542,0.7101600509999999,-0.06650459,-0.674575953,-211.9832165,72.7460566,-211.9832165,pizza,Pick_Clean,valid
52,-0.19025542,0.7101600509999999,-0.06650459,-0.674575953,-211.9832165,72.7460566,-211.9832165,pizza,Pour,invalid
53,-0.19025542,0.7101600509999999,-0.06650459,-0.674575953,-211.9832165,72.7460566,-211.9832165,pizza,Push,valid
54,-0.19025542,0.7101600509999999,-0.06650459,-0.674575953,-211.9832165,72.7460566,-211.9832165,pizza,Pull,valid
55,0.18524087600000003,-0.669595914,0.03568187,0.71836894,-198.3815113,62.15177904,-198.3815113,pizza,Pick_Serve,invalid
56,0.18524087600000003,-0.669595914,0.03568187,0.71836894,-198.3815113,62.15177904,-198.3815113,pizza,Pick_Clean,valid
57,0.18524087600000003,-0.669595914,0.03568187,0.71836894,-198.3815113,62.15177904,-198.3815113,pizza,Pour,invalid
58,0.18524087600000003,-0.669595914,0.03568187,0.71836894,-198.3815113,62.15177904,-198.3815113,pizza,Push,valid
59,0.18524087600000003,-0.669595914,0.03568187,0.71836894,-198.3815113,62.15177904,-198.3815113,pizza,Pull,valid
60,-0.190001566,0.7223487890000001,-0.067464045,-0.66148336,-244.13135409999998,73.07828847,-244.13135409999998,pizza,Pick_Serve,invalid
61,-0.190001566,0.7223487890000001,-0.067464045,-0.66148336,-244.13135409999998,73.07828847,-244.13135409999998,pizza,Pick_Clean,valid
62,-0.190001566,0.7223487890000001,-0.067464045,-0.66148336,-244.13135409999998,73.07828847,-244.13135409999998,pizza,Pour,invalid
63,-0.190001566,0.7223487890000001,-0.067464045,-0.66148336,-244.13135409999998,73.07828847,-244.13135409999998,pizza,Push,valid
64,-0.190001566,0.7223487890000001,-0.067464045,-0.66148336,-244.13135409999998,73.07828847,-244.13135409999998,pizza,Pull,valid
65,-0.023402634,0.749777923,-0.108275964,-0.652350901,-226.86151209999997,37.45089821,-226.86151209999997,pizza,Pick_Serve,valid
66,-0.023402634,0.749777923,-0.108275964,-0.652350901,-226.86151209999997,37.45089821,-226.86151209999997,pizza,Pick_Clean,valid
67,-0.023402634,0.749777923,-0.108275964,-0.652350901,-226.86151209999997,37.45089821,-226.86151209999997,pizza,Pour,invalid
68,-0.023402634,0.749777923,-0.108275964,-0.652350901,-226.86151209999997,37.45089821,-226.86151209999997,pizza,Push,valid
69,-0.023402634,0.749777923,-0.108275964,-0.652350901,-226.86151209999997,37.45089821,-226.86151209999997,pizza,Pull,valid
70,0.261816873,-0.652327248,0.025695702,0.7108170070000001,-247.0062361,80.19746538,-247.0062361,pizza,Pick_Serve,valid
71,0.261816873,-0.652327248,0.025695702,0.7108170070000001,-247.0062361,80.19746538,-247.0062361,pizza,Pick_Clean,valid
72,0.261816873,-0.652327248,0.025695702,0.7108170070000001,-247.0062361,80.19746538,-247.0062361,pizza,Pour,invalid
73,0.261816873,-0.652327248,0.025695702,0.7108170070000001,-247.0062361,80.19746538,-247.0062361,pizza,Push,valid
74,0.261816873,-0.652327248,0.025695702,0.7108170070000001,-247.0062361,80.19746538,-247.0062361,pizza,Pull,valid
75,0.25042786,-0.605937221,0.08377717,0.750404795,-146.4805519,88.09096102,-146.4805519,pizza,Pick_Serve,invalid
76,0.25042786,-0.605937221,0.08377717,0.750404795,-146.4805519,88.09096102,-146.4805519,pizza,Pick_Clean,valid
77,0.25042786,-0.605937221,0.08377717,0.750404795,-146.4805519,88.09096102,-146.4805519,pizza,Pour,invalid
78,0.25042786,-0.605937221,0.08377717,0.750404795,-146.4805519,88.09096102,-146.4805519,pizza,Push,valid
79,0.25042786,-0.605937221,0.08377717,0.750404795,-146.4805519,88.09096102,-146.4805519,pizza,Pull,valid
80,0.285842049,-0.636646635,0.059664084000000006,0.713733552,-191.51781780000002,93.34605335,-191.51781780000002,pizza,Pick_Serve,invalid
81,0.285842049,-0.636646635,0.059664084000000006,0.713733552,-191.51781780000002,93.34605335,-191.51781780000002,pizza,Pick_Clean,valid
82,0.285842049,-0.636646635,0.059664084000000006,0.713733552,-191.51781780000002,93.34605335,-191.51781780000002,pizza,Pour,invalid
83,0.285842049,-0.636646635,0.059664084000000006,0.713733552,-191.51781780000002,93.34605335,-191.51781780000002,pizza,Push,valid
84,0.285842049,-0.636646635,0.059664084000000006,0.713733552,-191.51781780000002,93.34605335,-191.51781780000002,pizza,Pull,valid
0,0.686263216331626,-0.136152793232241,-0.7009743525651391,-0.13834800992827098,-160.302762081063,96.316557462153,-160.302762081063,fork,Pick_Serve,valid
1,0.686263216331626,-0.136152793232241,-0.7009743525651391,-0.13834800992827098,-160.302762081063,96.316557462153,-160.302762081063,fork,Pick_Clean,valid
2,0.686263216331626,-0.136152793232241,-0.7009743525651391,-0.13834800992827098,-160.302762081063,96.316557462153,-160.302762081063,fork,Pour,invalid
3,0.686263216331626,-0.136152793232241,-0.7009743525651391,-0.13834800992827098,-160.302762081063,96.316557462153,-160.302762081063,fork,Push,valid
4,0.686263216331626,-0.136152793232241,-0.7009743525651391,-0.13834800992827098,-160.302762081063,96.316557462153,-160.302762081063,fork,Pull,valid
5,0.7440569886386059,-0.152771657515265,-0.635937589573581,-0.136467580345777,-183.69629472191798,100.181483711274,-183.69629472191798,fork,Pick_Serve,invalid
6,0.7440569886386059,-0.152771657515265,-0.635937589573581,-0.136467580345777,-183.69629472191798,100.181483711274,-183.69629472191798,fork,Pick_Clean,valid
7,0.7440569886386059,-0.152771657515265,-0.635937589573581,-0.136467580345777,-183.69629472191798,100.181483711274,-183.69629472191798,fork,Pour,invalid
8,0.7440569886386059,-0.152771657515265,-0.635937589573581,-0.136467580345777,-183.69629472191798,100.181483711274,-183.69629472191798,fork,Push,valid
9,0.7440569886386059,-0.152771657515265,-0.635937589573581,-0.136467580345777,-183.69629472191798,100.181483711274,-183.69629472191798,fork,Pull,valid
10,0.55616182536029,-0.12367587373815801,-0.8021724845665641,-0.178627005996625,-144.995346451997,104.13385919915001,-144.995346451997,fork,Pick_Serve,invalid
11,0.55616182536029,-0.12367587373815801,-0.8021724845665641,-0.178627005996625,-144.995346451997,104.13385919915001,-144.995346451997,fork,Pick_Clean,valid
12,0.55616182536029,-0.12367587373815801,-0.8021724845665641,-0.178627005996625,-144.995346451997,104.13385919915001,-144.995346451997,fork,Pour,invalid
13,0.55616182536029,-0.12367587373815801,-0.8021724845665641,-0.178627005996625,-144.995346451997,104.13385919915001,-144.995346451997,fork,Push,valid
14,0.55616182536029,-0.12367587373815801,-0.8021724845665641,-0.178627005996625,-144.995346451997,104.13385919915001,-144.995346451997,fork,Pull,invalid
15,0.739824229994133,-0.152561704187954,-0.640170585250741,-0.13988086684238402,-135.755328252661,101.014331872243,-135.755328252661,fork,Pick_Serve,valid
16,0.739824229994133,-0.152561704187954,-0.640170585250741,-0.13988086684238402,-135.755328252661,101.014331872243,-135.755328252661,fork,Pick_Clean,valid
